User-ID,Age,Country,ISBN,Book-Rating,Avg_Rating,Total_No_Of_Users_Rated,Book-Title,Book-Author,Year-Of-Publication,Publisher,Score
272810,18.0,usa,0439139597,10,9.262773722627736,137,Harry Potter and the Goblet of Fire (Book 4),J. K. Rowling,2000,Scholastic,8.741835007205623
150661,36.0,usa,059035342X,9,8.939297124600639,313,Harry Potter and the Sorcerer's Stone (Harry Potter (Paperback)),J. K. Rowling,1999,Arthur A. Levine Books,8.716469062197163
223431,36.0,usa,043935806X,10,9.033980582524272,206,Harry Potter and the Order of the Phoenix (Book 5),J. K. Rowling,2003,Scholastic,8.700403097956778
102647,14.0,usa,0446310786,4,8.94392523364486,214,To Kill a Mockingbird,Harper Lee,1988,Little Brown &amp; Company,8.640679267799749
128084,36.0,usa,0439136369,9,9.082706766917294,133,Harry Potter and the Prisoner of Azkaban (Book 3),J. K. Rowling,2001,Scholastic,8.609689525118428
135149,36.0,usa,0345339738,10,9.402597402597403,77,"The Return of the King (The Lord of the Rings, Part 3)",J.R.R. TOLKIEN,1986,Del Rey,8.596516570555533
271705,25.0,usa,0439136350,10,9.035460992907801,141,Harry Potter and the Prisoner of Azkaban (Book 3),J. K. Rowling,1999,Scholastic,8.595652860723561
223501,36.0,usa,0590353403,7,8.983193277310924,119,Harry Potter and the Sorcerer's Stone (Book 1),J. K. Rowling,1998,Scholastic,8.508791456001804
183110,36.0,usa,0439064872,4,8.783068783068783,189,Harry Potter and the Chamber of Secrets (Book 2),J. K. Rowling,2000,Scholastic,8.490548760665337
73681,27.0,portugal,0439064864,10,8.920634920634921,126,Harry Potter and the Chamber of Secrets (Book 2),J. K. Rowling,1999,Scholastic,8.484783349728055
638,20.0,usa,0345339711,10,9.120481927710843,83,"The Two Towers (The Lord of the Rings, Part 2)",J.R.R. TOLKIEN,1986,Del Rey,8.470128139104288
203313,32.0,united kingdom,0439139600,7,8.954545454545455,110,Harry Potter and the Goblet of Fire (Book 4),J. K. Rowling,2002,Scholastic Paperbacks,8.466142738208795
194803,44.0,usa,0345339703,10,8.83969465648855,131,"The Fellowship of the Ring (The Lord of the Rings, Part 1)",J.R.R. TOLKIEN,1986,Del Rey,8.441583776658105
259896,16.0,usa,0345339681,5,8.73913043478261,161,The Hobbit : The Enchanting Prelude to The Lord of the Rings,J.R.R. TOLKIEN,1986,Del Rey,8.422705939770356
59971,27.0,usa,0812550706,9,8.837606837606838,117,Ender's Game (Ender Wiggins Saga (Paperback)),Orson Scott Card,1994,Tor Books,8.409441085349892
70666,18.0,usa,0385484518,10,8.615,200,"Tuesdays with Morrie: An Old Man, a Young Man, and Life's Greatest Lesson",MITCH ALBOM,1997,Doubleday,8.375412259273979
73330,29.0,usa,0064400557,10,9.073529411764707,68,Charlotte's Web (Trophy Newbery),E. B. White,1974,HarperTrophy,8.37203663976008
11795,41.0,spain,0441172717,10,8.973333333333333,75,Dune (Remembering Tomorrow),Frank Herbert,1996,ACE Charter,8.353300981642663
189066,70.0,canada,0345361792,9,8.607734806629834,181,A Prayer for Owen Meany,John Irving,1990,Ballantine Books,8.351464638564613
29209,36.0,usa,0345342968,9,8.628048780487806,164,Fahrenheit 451,RAY BRADBURY,1987,Del Rey,8.34696858091373
20172,27.0,usa,0385504209,5,8.435318275154003,487,The Da Vinci Code,Dan Brown,2003,Doubleday,8.341395347456134
37092,28.0,spain,0451524934,7,8.772277227722773,101,1984,George Orwell,1990,Signet Book,8.327932342111092
86535,42.0,usa,0440498058,10,8.876543209876543,81,A Wrinkle In Time,MADELEINE L'ENGLE,1998,Yearling,8.324888527229863
31158,33.0,usa,0142001740,8,8.452768729641694,307,The Secret Life of Bees,Sue Monk Kidd,2003,Penguin Books,8.310266405521105
8167,39.0,other,0345348036,7,8.837837837837839,74,The Princess Bride: S Morgenstern's Classic Tale of True Love and High Adventure,WILLIAM GOLDMAN,1987,Del Rey,8.276150988756017
164918,36.0,usa,0440219078,8,8.663366336633663,101,The Giver (21st Century Reference),LOIS LOWRY,1994,Laure Leaf,8.261265675444426
237612,30.0,usa,0380002930,7,8.62,100,Watership Down,Richard Adams,1976,Avon,8.232370953953232
6543,34.0,usa,0440212561,8,8.58095238095238,105,Outlander,DIANA GABALDON,1992,Dell,8.219578913895445
251400,36.0,usa,0553296981,9,8.7012987012987,77,Anne Frank: The Diary of a Young Girl,ANNE FRANK,1993,Bantam,8.21353784715128
187918,36.0,usa,0060915544,7,8.521367521367521,117,The Bean Trees,Barbara Kingsolver,1989,Perennial,8.205021195847129
53174,29.0,usa,0345350499,10,8.63855421686747,83,The Mists of Avalon,MARION ZIMMER BRADLEY,1987,Del Rey,8.198019295566873
104636,36.0,usa,0440414806,10,8.657894736842104,76,Holes (Yearling Newbery),LOUIS SACHAR,2000,Yearling,8.186491688916643
232980,36.0,usa,0449005615,9,8.483333333333333,120,Seabiscuit: An American Legend,LAURA HILLENBRAND,2002,Ballantine Books,8.18537411113223
97874,33.0,canada,0060938455,9,8.415584415584416,154,Fast Food Nation: The Dark Side of the All-American Meal,Eric Schlosser,2002,Perennial,8.183985488295093
21356,56.0,usa,0070212570,6,8.593023255813954,86,Fried Green Tomatoes at the Whistle Stop Cafe,Fannie Flagg,1989,McGraw-Hill,8.180725576322203
187747,22.0,usa,0449212602,10,8.495495495495495,111,The Handmaid's Tale,Margaret Atwood,1989,Fawcett Books,8.177764779704743
125519,40.0,usa,0553272535,10,8.532608695652174,92,Night,Elie Wiesel,1982,Bantam Books,8.160954079796989
27907,36.0,usa,0440998050,8,8.597402597402597,77,A Wrinkle in Time,Madeleine L'Engle,1976,Laure Leaf,8.156800258498796
85095,63.0,usa,0142004235,10,8.63768115942029,69,East of Eden (Oprah's Book Club),John Steinbeck,2003,Penguin Books,8.151194259010001
75854,25.0,canada,0671041789,6,8.48936170212766,94,The Green Mile,Stephen King,1999,Pocket,8.139929344609685
149615,36.0,usa,0316666343,9,8.185289957567186,707,The Lovely Bones: A Novel,Alice Sebold,2002,"Little, Brown",8.138921966859053
111749,33.0,canada,0684874350,8,8.386363636363637,132,ANGELA'S ASHES,Frank McCourt,1996,Scribner,8.138310390042502
48300,16.0,usa,0525947647,10,8.615384615384615,65,Lies and the Lying Liars Who Tell Them: A Fair and Balanced Look at the Right,Al Franken,2003,Dutton Books,8.124874701149846
99026,38.0,usa,0553375407,10,8.457446808510639,94,Ishmael: An Adventure of the Mind and Spirit,Daniel Quinn,1995,Bantam,8.120942002837534
263460,31.0,usa,1400031354,7,8.452631578947368,95,Tears of the Giraffe (No.1 Ladies Detective Agency),Alexander McCall Smith,2002,Anchor,8.120181361310253
146517,22.0,turkey,0312195516,5,8.182767624020888,383,The Red Tent (Bestselling Backlist),Anita Diamant,1998,Picador USA,8.103151759392238
240318,33.0,canada,0312924585,9,8.366071428571429,112,Silence of the Lambs,Thomas Harris,1991,St. Martin's Press,8.097209298001877
215988,42.0,usa,0743227441,5,8.431818181818182,88,The Other Boleyn Girl,Philippa Gregory,2002,Touchstone,8.092821292423226
105517,28.0,canada,0671727796,9,8.492753623188406,69,The Color Purple,Alice Walker,1990,Pocket,8.076006289085191
175100,55.0,other,0451169530,9,8.485714285714286,70,The Stand: Complete and Uncut,Stephen King,1991,Signet Book,8.075439077972614
161234,41.0,usa,0842329218,4,8.406976744186046,86,Tribulation Force: The Continuing Drama of Those Left Behind (Left Behind No. 2),Tim LaHaye,1997,Tyndale House Publishers,8.074058909655536
94843,22.0,usa,0440215625,9,8.471428571428572,70,Dragonfly in Amber,DIANA GABALDON,1993,Dell,8.06797639140545
245559,27.0,australia,0451166892,8,8.39080459770115,87,The Pillars of the Earth,Ken Follett,1996,Signet Book,8.06694593674391
111944,23.0,usa,0451526341,8,8.369565217391305,92,Animal Farm,George Orwell,2004,Signet,8.064800233643144
68721,30.0,canada,0804106304,9,8.195876288659793,194,The Joy Luck Club,Amy Tan,1994,Prentice Hall (K-12),8.054685412590427
116758,38.0,usa,0060930535,9,8.178899082568808,218,The Poisonwood Bible: A Novel,Barbara Kingsolver,1999,Perennial,8.053577434213938
240370,36.0,usa,0805063897,10,8.253731343283581,134,Nickel and Dimed: On (Not) Getting By in America,Barbara Ehrenreich,2002,Owl Books,8.051054729537022
595,17.0,usa,0446672211,10,8.142372881355932,295,Where the Heart Is (Oprah's Book Club (Paperback)),Billie Letts,1998,Warner Books,8.050442441360252
209321,36.0,usa,0060175400,9,8.384615384615385,78,The Poisonwood Bible,Barbara Kingsolver,1999,HarperCollins,8.043019974988242
226553,36.0,usa,0312971346,10,8.352941176470589,85,High Five (A Stephanie Plum Novel),Janet Evanovich,2000,St. Martin's Paperbacks,8.040998902337787
19969,44.0,usa,0446532231,7,8.337078651685394,89,"Dude, Where's My Country?",Michael Moore,2003,Warner Books,8.039927035610003
30511,33.0,netherlands,0345391802,7,8.402777777777779,72,The Hitchhiker's Guide to the Galaxy,Douglas Adams,1995,Ballantine Books,8.037564973884782
101620,36.0,usa,0671001795,9,8.258928571428571,112,Two for the Dough,Janet Evanovich,1996,Pocket,8.029027479820058
219546,25.0,usa,0440180295,8,8.337349397590362,83,Slaughterhouse Five or the Children's Crusade: A Duty Dance With Death,Kurt Vonnegut,1991,Laurel,8.027951268355988
115003,43.0,usa,0142001430,6,8.318181818181818,88,Year of Wonders,Geraldine Brooks,2002,Penguin Books,8.027031818739015
240567,33.0,usa,0312990456,9,8.397058823529411,68,One for the Money (A Stephanie Plum Novel),Janet Evanovich,2003,St. Martin's Paperbacks,8.02355179127523
805,34.0,usa,039592720X,9,8.364864864864865,74,Interpreter of Maladies,Jhumpa Lahiri,1999,Houghton Mifflin Co,8.02252780035022
210317,36.0,usa,0060391626,5,8.36,75,I Know This Much Is True (Oprah's Book Club),Wally Lamb,1998,Regan Books,8.022365729844102
27812,33.0,usa,0142001805,9,8.382352941176471,68,The Eyre Affair: A Novel,Jasper Fforde,2003,Penguin Books,8.015976033699472
216057,33.0,canada,068484267X,8,8.26530612244898,98,Angela's Ashes: A Memoir,Frank McCourt,1999,Scribner,8.01301750894031
146444,28.0,usa,0316096199,8,8.19548872180451,133,Lucky : A Memoir,Alice Sebold,2002,Back Bay Books,8.010704753544823
145724,36.0,usa,0671027360,7,8.100371747211897,269,Angels &amp; Demons,Dan Brown,2001,Pocket Star,8.009335845190181
41364,34.0,usa,0060987561,8,8.26595744680851,94,I Know This Much Is True,Wally Lamb,1999,Regan Books,8.007017952204622
99434,32.0,united kingdom,038549081X,6,8.35820895522388,67,The Handmaid's Tale : A Novel,Margaret Atwood,1998,Anchor,8.000830812582674
42450,36.0,usa,0441790348,9,8.333333333333334,72,Stranger in a Strange Land (Remembering Tomorrow),Robert A. Heinlein,1995,ACE Charter,8.000800268002429
15679,36.0,usa,0060934417,9,8.150943396226415,159,Bel Canto: A Novel,Ann Patchett,2002,Perennial,8.000488055822109
240401,64.0,usa,1573225789,5,8.25,92,The Color of Water: A Black Man's Tribute to His White Mother,James McBride,1997,Riverhead Books,7.994287413130323
243929,63.0,other,0060959037,7,8.159420289855072,138,Prodigal Summer: A Novel,Barbara Kingsolver,2001,Perennial,7.990637804199656
110912,36.0,usa,0767902521,10,8.20754716981132,106,A Walk in the Woods: Rediscovering America on the Appalachian Trail (Official Guides to the Appalachian Trail),Bill Bryson,1999,Broadway Books,7.988875508519589
194614,33.0,usa,0553250426,8,8.213483146067416,89,The Clan of the Cave Bear (Earth's Children (Paperback)),Jean M. Auel,1984,Bantam Books,7.9680316107734015
174914,33.0,australia,0743418174,8,8.046610169491526,236,Good in Bed,Jennifer Weiner,2002,Washington Square Press,7.957029454827768
56917,36.0,usa,0441003257,10,8.195402298850574,87,Good Omens,Neil Gaiman,1996,Ace Books,7.954363155286955
165582,36.0,usa,089480829X,10,8.265625,64,What to Expect When You're Expecting (Revised Edition),Arlene Eisenberg,1996,Workman Pub Co,7.94616278475258
101620,36.0,usa,0312966091,9,8.157894736842104,95,Three To Get Deadly : A Stephanie Plum Novel (A Stephanie Plum Novel),Janet Evanovich,1998,St. Martin's Paperbacks,7.944080732379435
122813,36.0,usa,0156027321,8,8.030973451327434,226,Life of Pi,Yann Martel,2003,Harvest Books,7.941754608442518
145900,36.0,usa,0385492081,9,8.08695652173913,138,Into Thin Air : A Personal Account of the Mt. Everest Disaster,JON KRAKAUER,1998,Anchor,7.941132853704605
30035,37.0,canada,0312983867,5,8.228571428571428,70,Hard Eight : A Stephanie Plum Novel (A Stephanie Plum Novel),Janet Evanovich,2003,St. Martin's Paperbacks,7.941110719763659
146113,36.0,usa,0312966970,8,8.135922330097088,103,Four To Score (A Stephanie Plum Novel),Janet Evanovich,1999,St. Martin's Paperbacks,7.940771475738506
217468,23.0,singapore,0099771519,8,8.174418604651162,86,Memoirs of a Geisha Uk,Arthur Golden,1996,Trafalgar Square,7.940725576322202
49212,38.0,usa,1400034779,8,8.049180327868852,183,The No. 1 Ladies' Detective Agency (Today Show Book Club #8),Alexander McCall Smith,2003,Anchor,7.939711888454777
13709,36.0,usa,0553273914,10,8.246153846153845,65,The House of the Spirits,Isabel Allende,1986,Bantam Books,7.9388281895219395
98391,52.0,usa,0786868716,10,8.016528925619834,242,The Five People You Meet in Heaven,Mitch Albom,2003,Hyperion,7.934996197543563
834,17.0,usa,0671027344,7,8.23076923076923,65,The Perks of Being a Wallflower,Stephen Chbosky,1999,MTV,7.931076251537443
115973,36.0,usa,0786867647,5,8.23076923076923,65,Lucky Man: A Memoir,Michael J. Fox,2002,Hyperion,7.931076251537443
234765,28.0,malaysia,0151008116,10,8.138297872340425,94,Life of Pi,Yann Martel,2002,Harcourt,7.931068585116014
7887,23.0,usa,1558745157,10,8.2,70,The Lost Boy: A Foster Child's Search for the Love of a Family,Dave Pelzer,1997,Health Communications,7.92618534662933
7915,36.0,usa,0452282152,9,7.982014388489208,278,Girl with a Pearl Earring,Tracy Chevalier,2001,Plume Books,7.915522913591609
49460,37.0,usa,0312282990,9,8.106382978723405,94,The Amazing Adventures of Kavalier &amp; Clay,Michael Chabon,2001,Picador,7.912081243343863
238898,36.0,usa,068484477X,9,8.056,125,STONES FROM THE RIVER,Ursula Hegi,1997,Touchstone,7.910628764276879
805,34.0,usa,0316777730,7,8.17910447761194,67,Naked,David Sedaris,1998,Back Bay Books,7.909227759147559
250407,36.0,usa,0446605484,6,8.117647058823529,85,Roses Are Red (Alex Cross Novels),James Patterson,2001,Warner Vision,7.9067707144183235
1427,22.0,usa,0062502182,10,8.076190476190476,105,The Alchemist: A Fable About Following Your Dream,Paulo Coelho,1995,HarperSanFrancisco,7.9059694464398245
78783,49.0,usa,0385335881,9,8.101123595505618,89,Shopaholic Takes Manhattan (Summer Display Opportunity),Sophie Kinsella,2002,Delta,7.902672133649218
165778,36.0,usa,0380789035,8,8.013245033112582,151,American Gods,Neil Gaiman,2002,HarperTorch,7.898180634643396
7915,36.0,usa,0312980140,10,8.08695652173913,92,Seven Up (A Stephanie Plum Novel),Janet Evanovich,2002,St. Martin's Paperbacks,7.898133566976476
248221,62.0,usa,0385722206,7,8.023255813953488,129,Balzac and the Little Chinese Seamstress : A Novel,DAI SIJIE,2002,Anchor,7.89175562926596
236058,34.0,usa,0380789019,9,8.023809523809524,126,Neverwhere,Neil Gaiman,1998,Avon,7.890046507622791
100459,38.0,usa,0380718340,9,8.1,80,Cruel &amp; Unusual (Kay Scarpetta Mysteries (Paperback)),Patricia D. Cornwell,1994,Avon,7.8896446975578485
133557,36.0,usa,0446364193,9,8.03448275862069,116,Along Came a Spider (Alex Cross Novels),James Patterson,1993,Warner Books,7.889493535824059
12137,33.0,canada,0871136791,7,8.102564102564102,78,Cold Mountain,Charles Frazier,1997,Atlantic Monthly Press,7.888090397523453
151653,36.0,usa,0515131229,9,8.038095238095238,105,Dance upon the Air (Three Sisters Island Trilogy),Nora Roberts,2003,Jove Books,7.882300807386569
206534,36.0,usa,0684872153,10,8.0,136,Angela's Ashes (MMP) : A Memoir,Frank McCourt,1999,Scribner,7.8805441822416515
81015,15.0,canada,0140067477,10,8.03960396039604,101,The Tao of Pooh,Benjamin Hoff,1983,Penguin Books,7.879447493626244
249894,36.0,usa,1558743669,5,8.0,134,"A Child Called \It\"": One Child's Courage to Survive""",Dave Pelzer,1995,Health Communications,7.87933755781985
73681,27.0,portugal,0553250531,6,8.1,70,The Valley of Horses,JEAN M. AUEL,1984,Bantam,7.8739465406591815
106862,43.0,usa,0440236703,3,8.044444444444444,90,Tell No One,Harlan Coben,2002,Dell Publishing Company,7.870836600313833
53365,29.0,usa,0440211263,10,8.0625,80,Circle of Friends,Maeve Binchy,1991,Dell,7.868811364224516
126492,31.0,usa,0440206154,7,7.957831325301205,166,Red Dragon,Thomas Harris,2000,Dell Publishing Company,7.8656905932536105
115537,50.0,canada,0380018179,10,8.068493150684931,73,The Thorn Birds,Colleen McCullough,1978,Avon,7.862108295243287
95364,35.0,usa,080410753X,8,8.010204081632653,98,The Kitchen God's Wife,Amy Tan,1992,Ivy Books,7.858696521285989
5037,26.0,usa,0440211727,10,7.93298969072165,194,A Time to Kill,JOHN GRISHAM,1992,Dell,7.857010993985776
249894,36.0,usa,0553279378,8,8.073529411764707,68,I Know Why the Caged Bird Sings,MAYA ANGELOU,1983,Bantam,7.856885124608564
218608,31.0,usa,0399501487,8,7.9907407407407405,108,Lord of the Flies,William Gerald Golding,1959,Perigee Trade,7.855283932839129
114368,33.0,usa,0345313860,5,7.951048951048951,143,"The Vampire Lestat (Vampire Chronicles, Book II)",ANNE RICE,1986,Ballantine Books,7.850767325837344
106849,39.0,usa,0425147622,10,8.024691358024691,81,The Body Farm,Patricia Daniels Cornwell,1995,Berkley Publishing Group,7.849026458264348
182459,28.0,usa,0060928336,10,7.8875,320,Divine Secrets of the Ya-Ya Sisterhood: A Novel,Rebecca Wells,1997,Perennial,7.84403342825086
95574,37.0,usa,080410526X,10,7.989247311827957,93,All I Really Need to Know,ROBERT FULGHUM,1989,Ivy Books,7.841457556995734
122115,36.0,usa,0061009059,8,7.940298507462686,134,One for the Money (Stephanie Plum Novels (Paperback)),Janet Evanovich,1995,HarperTorch,7.83893351741581
145737,40.0,usa,0385486804,7,7.938461538461539,130,Into the Wild,Jon Krakauer,1997,Anchor,7.835612559012011
148344,79.0,usa,0446606189,9,8.0,77,Cat &amp; Mouse (Alex Cross Novels),James Patterson,1998,Warner Books,7.830559123747023
225763,36.0,usa,0345384466,5,7.958762886597938,97,The Witching Hour (Lives of the Mayfair Witches),ANNE RICE,1993,Ballantine Books,7.8267629593064
31826,54.0,usa,0553582747,10,8.0,72,From the Corner of His Eye,Dean Koontz,2001,Bantam Books,7.824329679767135
270234,36.0,usa,0440213525,8,7.903448275862069,145,The Client,John Grisham,1994,Dell Publishing Company,7.818702566738422
278672,43.0,canada,0679731148,7,8.0,67,A Year in Provence,Peter Mayle,1991,Vintage Books USA,7.817624705712444
193499,41.0,usa,0316776963,9,7.8930817610062896,159,Me Talk Pretty One Day,David Sedaris,2001,Back Bay Books,7.816631553579956
234948,36.0,usa,0345413350,8,7.9625,80,"The Golden Compass (His Dark Materials, Book 1)",PHILIP PULLMAN,1997,Del Rey,7.813255808668961
158433,36.0,usa,067102423X,7,7.944444444444445,90,Bag of Bones,Stephen King,1999,Pocket,7.812395041872275
86906,26.0,usa,0060921145,8,7.970149253731344,67,Animal Dreams,Barbara Kingsolver,1991,Perennial,7.8023575301399255
265972,36.0,usa,0385479565,10,7.958333333333333,72,The Hot Zone,Richard Preston,1995,Anchor,7.8022708562377225
21083,32.0,usa,0804114986,8,7.901785714285714,112,The Bonesetter's Daughter,Amy Tan,2002,Ballantine Books,7.801754752547332
244,36.0,usa,0060987103,8,7.871794871794871,156,Wicked: The Life and Times of the Wicked Witch of the West,Gregory Maguire,1996,Regan Books,7.800494711128774
254144,23.0,usa,051513287X,9,7.921348314606742,89,Face the Fire (Three Sisters Island Trilogy),Nora Roberts,2002,Jove Books,7.798096970250525
93629,54.0,usa,0345370775,6,7.85,200,Jurassic Park,Michael Crichton,1999,Ballantine Books,7.795866804728523
49225,36.0,usa,0345417623,10,7.851282051282051,195,Timeline,MICHAEL CRICHTON,2000,Ballantine Books,7.795787013314016
203598,41.0,usa,0316284955,9,7.853801169590644,171,White Oleander : A Novel (Oprah's Book Club),Janet Fitch,2000,Back Bay Books,7.791952495524811
98422,39.0,usa,0451172817,8,7.942857142857143,70,Needful Things,Stephen King,2004,Signet Book,7.791856988420376
49154,41.0,usa,0515132020,9,7.921052631578948,76,Heaven and Earth (Three Sisters Island Trilogy),Nora Roberts,2003,Jove Books,7.7864916889166444
277959,28.0,usa,0767905385,6,7.927536231884058,69,Catch Me If You Can: The True Story of a Real Fake,Stan Redding,2000,Broadway,7.782773206378423
150639,19.0,usa,0446608955,6,7.854838709677419,124,A Walk to Remember,Nicholas Sparks,2000,Warner Books,7.777174661959203
27472,41.0,usa,044021145X,8,7.822115384615385,208,The Firm,John Grisham,1992,Bantam Dell Publishing Group,7.776135428118861
277997,36.0,usa,067976402X,8,7.80859375,256,Snow Falling on Cedars,David Guterson,1995,Vintage Books USA,7.772215113901033
16009,25.0,usa,0385336179,6,7.897058823529412,68,Shopaholic Ties the Knot,Sophie Kinsella,2003,Delta,7.765976033699472
139747,36.0,usa,0553268880,8,7.881578947368421,76,The Prince of Tides,Pat Conroy,1987,Bantam Books,7.765063117488073
30735,36.0,usa,080411109X,9,7.869047619047619,84,The Hundred Secret Senses,Amy Tan,1996,Ivy Books,7.764248894921151
6323,35.0,usa,0446601241,8,7.864197530864198,81,Kiss the Girls,James Patterson,1995,Warner Books,7.759371285850554
158466,38.0,usa,014029628X,6,7.8625,80,Girl in Hyacinth Blue,Susan Vreeland,2000,Penguin Books,7.757700253113404
166123,32.0,usa,0446612545,5,7.836538461538462,104,The Beach House,James Patterson,2003,Warner Books,7.756600216954347
263326,29.0,usa,0385335482,9,7.803680981595092,163,Confessions of a Shopaholic (Summer Display Opportunity),SOPHIE KINSELLA,2001,Delta,7.753783420477227
124487,36.0,usa,0515128554,9,7.876923076923077,65,Heart of the Sea (Irish Trilogy),Nora Roberts,2000,Jove Books,7.752781677894033
63956,28.0,usa,0060392452,8,7.80379746835443,158,Stupid White Men ...and Other Sorry Excuses for the State of the Nation!,Michael Moore,2002,Regan Books,7.75274250652401
56661,36.0,usa,0061097314,10,7.861111111111111,72,The Bean Trees,Barbara Kingsolver,1998,HarperTorch,7.750800268002428
171118,47.0,canada,0553280341,5,7.843373493975903,83,B Is for Burglar (Kinsey Millhone Mysteries (Paperback)),Sue Grafton,1986,Bantam,7.749039703730137
136326,42.0,usa,0312976275,9,7.846153846153846,78,Hot Six : A Stephanie Plum Novel (A Stephanie Plum Novel),Janet Evanovich,2001,St. Martin's Paperbacks,7.747245327100918
